UniqueCount	AmbigCount
0	147
0	50
2	714
2	120
1	0
0	10
161	247
10	163
0	122
0	169
0	228
0	0
2	11
0	12
0	16
0	39
0	2
3	0
0	12
0	28
0	11
47	15
4	0
0	3
0	0
0	12
3	228
4	223
32	176
0	200
0	27
2	7
1	0
0	41
0	27
0	4
0	9
2	1
6	10
0	0
93	6710
2	2845
3	560
1	640
182	6006
16	2507
5	2112
10	1900
8	1656
0	23
31	86
0	2
0	84
0	34
0	23
0	1
0	7
0	4
0	7
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
2	2
4	53
0	1
0	0
0	0
0	0
9	94
0	57
0	74
117	42
11	38
0	0
1	33
0	1
0	0
0	0
1	7
0	6
0	0
0	0
0	0
0	0
0	0
1	4
1	29
1	3
4	21
125	11
4	0
0	0
0	0
0	0
0	0
0	0
1	0
1	10
1	11
0	9
0	10
2	10
0	5
0	0
115	217
2	225
0	19
4	378
2	1007
0	1099
3	1030
2	53
13	363
0	126
0	449
0	836
2	520
0	5
0	148
0	38
1	9
0	76
1	45
8	15
5	17
7	55
0	76
37	222
0	221
0	12
29	185
8	97
0	95
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	1151
2808	1151
5	476
102	477
4	22
1	31
2	26
5	20
2	0
0	28
1	28
0	11
0	13
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	22
210	948
0	20
25	80
0	35
0	23
0	319
5	321
1	42
12	486
0	48
0	4
0	414
0	0
1	0
3	0
12	0
19	31
6	31
1	0
13	200
1	167
0	47
0	30
0	0
4	396
2	453
10	515
3	705
1	892
41	1793
11	1714
2	453
0	336
13	90
4	25
30	66
10	188
2	7
0	30
0	21
3	33
2	20
0	26
2	3
0	8
0	31
12	25
0	29
0	181
0	156
0	45
0	18
0	76
0	43
0	39
12	98
3	98
0	23
1	118
0	177
0	14
2	135
0	97
0	23
0	6
0	142
0	27
1	1
0	15
9	180
0	179
0	9
2	3
0	4
4	0
0	0
0	1
0	1
0	0
1	65
0	13
4	40
0	4
1	8
0	5
1	0
0	15
6	11
6	61
0	0
0	0
0	0
0	1945
1	1094
0	626
1	7
0	57
89	1945
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2	0
0	3
7	3087
5	2825
41	1090
1	354
2	532
3	96
1	192
12	88
0	361
6	227
0	310
6	0
0	554
2	153
0	533
2	449
44	114
0	70
0	0
2	8
39	103
0	8
115	98
1	51
2	2
6	1829
0	704
1	168
0	253
4	415
0	1519
0	127
1	183
0	1291
0	103
4	214
0	438
0	0
0	834
0	122
0	723
5	1195
36	1040
0	1199
57	1064
0	68
0	129
3	59
0	0
0	27
1	31
9	79
0	0
2	0
1	0
48	0
0	0
0	0
0	0
0	0
0	11
1	9
0	8
0	8
0	0
0	0
0	0
4	1551
16	1605
0	1224
0	747
0	524
0	219
10	0
5	446
0	508
0	312
0	182
19	91
11	16
0	1555
4	227
23	1539
1	379
7	2646
0	1546
3	426
0	389
1	216
5	221
1	143
24	26
29	64
0	8
0	10
0	10
0	10
0	10
0	10
0	10
0	1
0	2
0	0
839	157
6	7
8	57
31	100
0	108
0	19
0	0
2	1649
5	4
2	690
0	1231
0	222
0	2809
0	2860
0	2859
52	1220
3	2826
0	2861
0	1209
0	554
0	1208
0	299
3	325
0	101
4	22
3	1185
0	111
3	18
0	136
16	625
0	153
0	55
9	31
0	95
1	0
1	603
0	603
3	435
0	600
2	523
0	523
1	503
0	83
0	127
0	90
0	39
0	26
4	3
3	40
0	22
0	11
0	0
3	41
5	41
0	146
0	146
0	48
0	50
4	7
0	24
0	7
0	7
0	4
13	14
0	0
1	1
0	28
0	0
0	8
0	0
0	0
32	272
124	368
0	381
0	17
2	13
0	0
135	146
36	132
1	25
1	16
3	5
0	0
0	11
0	20
0	13
0	12
1	0
1	4
0	2
0	3
0	1
1	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	95
3	2335
0	2061
0	312
1	106
1	234
2	230
0	147
0	116
0	173
0	169
0	49
2	105
0	777
0	118
1	0
0	30
0	897
1	2194
0	74
1	48
0	0
0	0
17	235
0	221
0	318
0	305
7	300
2	210
0	203
0	221
6	185
0	4
0	13
0	0
0	0
1	263
1	271
7	185
4	60
0	111
2	28
2	11
0	17
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	75
0	1
0	0
0	17
0	0
0	17
0	75
0	1
0	18
0	76
0	0
0	2
0	2
1	12
0	15
0	2
1	2
0	390
0	1710
0	1837
0	88
0	1744
2	81
0	0
0	1198
0	429
0	34
0	1143
0	11
5	1597
0	0
15	531
0	751
0	1821
1	140
10	71
0	419
0	31
3	118
9	1015
0	136
1	20
0	20
3	0
0	195
1	75
0	47
1	95
3	87
0	67
0	52
0	58
0	63
0	1
0	6
2	21
5	15
0	16
5	46
11	47
0	1
0	0
0	0
0	92
126	642
0	578
0	568
0	525
0	11
78	17
0	12
0	11
0	12
8	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
138	645
6	20
6	0
5	625
0	5
0	3
0	3
0	3
3	1
1	10
2	1
0	8
0	7
2	0
1	0
0	0
1	0
2	22
0	173
0	53
2	68
28	151
0	171
5	0
0	10
0	108
0	20
0	51
0	0
0	0
0	3
0	101
5	19
0	50
0	21
3	2
0	6
0	3
1	9
0	5
0	1
0	15
1	0
0	0
0	0
0	5
0	4
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
14	0
648	648
2	459
4	370
3	318
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	28
20	28
0	0
0	1
0	0
0	0
0	0
0	0
12	35
0	26
4	24
2	29
0	6
0	7
0	6
0	2
1	1
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	219
33	219
3	170
58	849
0	850
0	38
0	47
2	58
4	46
0	3
2	9
0	7
0	0
2	280
0	276
0	0
0	0
0	119
0	87
0	276
0	242
0	195
0	195
0	118
1	223
13	208
25	465
5	220
6	102
0	16
1	8
4	91
2	96
2	69
0	0
0	0
1	3
0	2
0	1
12	3
1	1
0	1
10	2
3	0
0	0
221	19
2	19
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	7
0	5
0	5
0	0
0	0
0	0
0	0
102	29
0	27
0	6
0	1
0	2
2	504
3	1349
35	1370
0	702
0	1349
0	900
3	2
0	2
2	1
0	0
0	1
0	14
0	7
0	15
0	16
0	15
0	13
0	8
0	0
4	3
2	1
0	0
1	3
1	625
0	34
1	737
1	651
1	88
9	34
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	350
0	165
58	338
0	10
0	0
50	6938
4	6579
1	1123
54	7745
14	6373
13	10
8	10
22	337
36	275
9	331
1	0
0	0
0	0
0	0
0	0
0	12
97	901
124	901
160	0
0	0
0	16
0	998
1	996
3	3
0	8
1	1841
1	1838
0	0
0	1792
35	1782
0	1781
0	67
3	43
0	2
0	0
0	0
33	0
0	19
131	338
0	142
3	327
0	23
471	772
7	561
2	515
1	134
1	0
4	3
2	0
0	0
0	1
0	0
0	1
0	0
0	0
2	0
0	0
1	0
0	184
0	186
0	183
0	18
0	12
0	36
0	1
0	0
0	8
0	0
0	0
0	0
1	265
1	366
1	223
2	256
0	219
0	176
0	203
7	210
0	103
0	118
21	137
17	37
0	23
0	2
0	1
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	32
0	11
0	0
0	68
0	0
0	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	80
0	8
0	8
0	1
1	66
0	0
0	0
0	0
0	0
0	0
87	0
21	67
0	11
0	11
1	64
4	56
2	42
0	6
0	11
0	0
2	0
2	40
0	13
11	103
0	5
0	79
0	1
0	0
30	29
0	0
0	0
3	0
0	0
0	0
0	4
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
0	5267
1	3846
0	5267
14	1991
0	2769
0	2100
0	400
0	399
0	263
0	268
0	141
0	8
1	1011
0	546
0	737
0	157
0	100
0	126
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
906	27
5	21
0	63
0	38
0	72
0	0
0	20
0	16
0	4
0	6
0	0
0	0
0	0
0	35
144	7
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	9
0	9
1	23
2	225
9	263
1	248
1	244
0	210
0	8
0	2
0	0
0	0
0	0
49	0
0	2
7	2
800	194
10	108
0	64
2	0
7	33
2	36
0	0
0	1
0	0
0	0
0	0
11	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
95	926
0	75
0	76
0	0
0	0
0	0
0	0
0	0
0	86
0	85
0	21
1	22
0	86
0	87
0	87
0	2
0	4
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
5	13
0	36
0	122
1	39
0	44
0	57
0	7
0	35
3	16
0	122
0	12
4	117
0	100
0	1
0	70
0	4
0	3
0	0
0	0
0	0
21	837
0	730
3	796
3	797
6	495
0	72
0	52
1	50
0	48
0	36
1	20
0	47
2	37
0	21
0	18
1	150
0	255
0	41
0	115
1	81
0	20
0	30
0	63
0	38
0	48
4	109
0	47
0	3
0	20
0	232
0	80
0	11
0	21
0	29
0	17
0	28
0	8
1	9
0	2
0	2
0	1
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
292	161
0	32
0	141
3	49
0	25
2	2
1	1
1	27
0	0
0	54
0	54
1	37
1	37
1	0
0	5
1	0
0	2
0	0
0	1
0	0
3	1
0	0
0	0
1	0
0	0
0	0
0	0
13	453
4	474
4	499
18	316
7	469
5	202
0	114
0	65
0	34
1	18
0	51
0	16
0	38
1	38
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	95
5	451
15	575
7	451
0	183
0	92
0	72
1	72
0	12
0	0
0	3
0	0
0	818
0	816
1	53
4	111
0	765
0	88
0	7
0	30
3	115
0	240
3	460
0	0
760	198
0	58
1	164
0	8
7	0
508	53
9	50
13	10
338	806
2	805
1	115
2	76
2	152
7	399
5	322
0	343
10	64
0	17
2	293
0	304
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
10	398
0	564
0	552
0	394
0	390
0	10
0	4
0	10
0	23
0	30
0	2
0	75
0	0
0	0
0	20
0	15
2	40
3	70
0	64
0	8
4	54
0	1
0	2
1	6
0	7
0	8
0	4
0	8
0	15
0	12
0	0
0	6
0	16
0	2
1	10
0	21
0	1
0	1
1	14
0	21
0	16
0	58
0	27
0	8
0	0
0	3
1	1
0	6
0	6
0	5
1	5
0	5
1	4
0	2
0	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
10	29
131	1338
14	669
1	1076
1	6
0	47
2	299
2	450
1	89
0	61
0	44
0	20
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	56
0	1
0	2
2	1
0	0
0	0
0	0
0	0
0	0
2	3
0	15
17	27
0	23
2	21
0	8
0	3
0	7
0	7
0	1
0	2
0	1
0	0
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	67
219	1138
2049	1321
8	728
14	993
2	162
0	281
67	83
0	45
1	57
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
12	46
0	40
0	41
0	20
0	1
0	0
1	15
0	7
15	1
0	1
84	128
0	128
0	62
0	7
0	1
0	3
0	1
10	0
41	3
2	317
0	0
695	317
0	0
1	65
22	162
18	53
0	27
0	119
2	10
10	392
4	374
0	31
5	47
0	11
0	4
0	28
0	36
24	112
9	77
10	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	163
0	163
0	44
0	15
0	132
0	8
0	6
0	0
0	1
0	3
0	8
0	7
0	6
0	0
0	148
4	565
0	565
0	319
0	68
0	0
0	0
0	0
0	31
0	96
0	32
0	76
0	404
0	2062
1	396
1	260
0	5
24	407
0	6
0	2070
0	2
0	10
0	5
1	3
0	460
0	40
0	79
0	37
0	119
0	34
0	354
0	2068
0	0
1	75
0	72
2	59
1	38
0	24
1	122
0	0
0	2
0	86
0	63
65	248
3	240
3	62
0	176
0	34
0	11
0	0
2	93
16	142
25	0
37	933
0	895
0	847
0	529
0	494
0	17
3	230
26	101
23	4
4	11
4	11
2	11
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
1	1
7	1
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	15
0	15
12	12
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
112	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
10	2
1	1
116	205
0	109
1	13
0	0
1	97
0	2
1	6
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
60	41
0	41
0	1
0	1
0	0
0	0
3	25
0	1
0	25
0	0
1	8
16	8
0	3
0	0
0	1
154	651
0	90
1	134
2	276
0	567
0	44
0	0
7	0
0	172
3	242
13	7
0	145
0	84
0	8
2	189
0	9
0	17
0	13
0	12
0	1
0	25
0	78
0	100
0	5
0	55
1	8
0	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
1	0
0	3
0	2
0	1
1	3
8	19
0	0
1647	148
5	148
1	8
0	0
0	7
0	7
0	7
0	7
0	7
0	2
0	0
0	0
0	0
0	0
2	34
0	34
0	1
0	0
0	0
0	0
0	0
0	0
116	113
1	111
0	33
0	10
0	6
17	32
3	203
261	299
0	15
1	133
0	0
0	0
0	0
0	0
0	0
0	0
0	869
3	829
1	578
2	535
0	796
0	22
25	180
0	0
5	0
2	699
0	59
0	38
0	46
0	19
0	20
2	645
0	35
10	162
1	33
1	392
0	21
1	27
0	0
142	143
0	109
0	79
0	12
36	1853
30	1853
0	218
0	112
0	92
3	41
1	131
8	74
0	117
0	27
0	130
0	76
4	28
0	281
0	203
0	130
1	64
0	0
0	0
2	1
0	0
0	0
144	11805
0	8732
3	10538
0	8486
41	2415
0	2361
13	4661
2	4585
15	5565
73	4605
1	1895
0	103
0	3
0	39
0	17
0	76
1	28
0	81
0	86
0	31
0	40
5	27
1	7
0	61
0	41
1	19
0	25
0	46
0	13
0	16
3	41
0	5
0	37
0	1
0	1
0	1
5	612
0	493
1	546
1	321
1	65
0	41
0	9
0	35
0	36
0	0
0	7
0	9
149	635
322	119
0	14
0	59
0	61
0	39
0	31
1	10
0	0
0	2
2	2
0	0
0	1
0	1
376	1584
1	190
2	443
0	1341
2	542
4	1144
1	373
0	0
0	0
0	0
0	0
1480	851
9	216
0	82
0	12
44	553
0	56
0	84
0	26
2	5
0	7
0	1
0	0
1	4
0	0
0	0
0	1
0	0
5	797
3	797
0	11
0	376
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	2119
21	1986
3	2041
0	1691
1	664
1	0
3	147
0	71
0	79
4	103
0	62
0	100
0	37
0	80
2	9
0	0
0	0
0	0
0	83
1	83
1	49
1	5
0	6
2	1
0	1
0	3
0	322
0	236
0	171
0	149
1	168
0	78
0	132
0	43
0	9
0	17
0	17
1	15
0	14
0	19
0	14
0	5
0	19
0	48
0	5
0	4
0	22
3	10
0	7
0	9
0	5
0	5
0	4
0	5
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	19
0	20
0	19
0	5
0	4
0	4
0	5
0	20
0	17
0	0
0	0
0	1606
3	162
0	1737
0	1675
0	1795
0	37
0	1528
0	36
0	1638
0	59
0	149
0	2
3	1308
0	1206
0	1339
0	1058
0	70
0	1805
0	1783
0	1058
5	260
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
290	1951
4	338
6	605
3	800
0	1942
0	21
0	66
2	122
25	0
7	0
1160	1328
1	1278
3	218
54	109
1	400
0	0
0	105
2	103
0	12
0	0
0	0
0	0
3	0
0	59
1	70
3	70
0	0
0	5
0	2
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	17
0	0
10	7
46	7
4	0
0	0
0	0
1	6
0	6
0	1
0	0
0	0
1	529
36	530
2	101
2	289
6	2
2	7
28	235
2	306
3	123
74	240
0	78
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
530	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	383
0	4
1	4
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
310	25
2	25
0	0
0	0
0	0
84	515
0	39
3	123
0	403
0	12
0	2
0	23
0	1
0	0
0	9
0	8
0	7
0	7
0	6
0	0
0	3
0	5
0	1
0	0
0	0
0	0
0	28
0	0
0	0
22	0
0	365
0	188
0	370
0	349
0	365
0	220
0	17
2	0
1	2
0	2
0	1
22	4
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
72	116
5	64
0	46
1	16
2	35
3	13
0	0
0	0
133	290
1	290
0	35
1	1
0	58
0	0
102	725
0	31
4	705
0	42
0	25
24	0
0	0
1	1042
1	1079
0	841
9	354
0	195
7	377
1	227
0	11
0	36
0	310
0	0
0	63
1	12
0	5
1	17
0	8
4	8
0	8
0	5
0	0
0	192
0	1634
1	134
0	301
2	324
26	409
0	41
0	115
3	144
6	2199
1	1552
2	471
1	124
0	708
13	1749
0	1595
11	162
2	199
0	250
0	669
1	60
2	115
3	282
1	1463
6	1684
0	1972
0	10
46	984
0	0
85	731
20	622
53	441
11	491
0	218
18	141
0	176
0	18
2	160
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	1
0	0
3	0
0	0
2	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	200
0	45
0	841
5	801
3	14
0	57
0	31
2	30
6	184
3	768
0	30
0	40
0	810
1	7
2	9
0	15
0	38
1	70
1	46
1	25
0	109
0	7
0	0
1	0
0	0
37	0
1432	126
2	126
8	90
0	0
4	7
0	0
0	0
0	0
0	7
0	2
0	0
0	3
0	0
0	1
0	0
0	0
30	515
0	509
0	201
8	103
0	91
0	21
0	21
0	0
0	0
6	0
0	0
108	1270
15	24
1	1264
4	27
4	0
0	0
2	0
0	0
0	1
3	16
0	15
0	0
0	0
1	0
1	9
0	0
0	9
83	148
1	148
0	84
0	13
34	2
4	2
3	2
0	0
0	75
5	658
4	647
3	290
3	649
14	617
11	228
0	28
4	460
0	396
36	210
12	42
2	40
0	216
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
1	0
1	0
59	55
0	48
0	24
1	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
8	9
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	24
0	20
1	5
0	0
0	2
1	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	162
337	663
1	663
1	2
0	76
2	16
6	311
2	85
35	143
12	57
2	3
3	144
0	0
723	545
1	351
1	321
7	292
3	7
0	100
1	43
0	12
2	6
0	3
0	3
0	0
1	0
5	0
1	0
1	94
21	129
0	73
4	62
4	40
0	9
0	0
1	0
0	0
40	578
0	581
17	571
0	44
4	323
0	47
0	11
2	35
0	0
8	60
0	5
25	295
2	17
2	250
1	0
1	24
0	95
0	3
0	109
28	109
0	0
0	3
0	0
0	0
0	0
0	104
1	95
3	102
0	112
0	78
0	86
3	88
0	1
0	6
0	2
1	61
13	0
144	1009
32	845
0	134
0	71
0	53
8	0
0	4
0	4
1	3367
0	3368
5	1543
1	180
0	180
0	3110
25	3404
7	32
222	2124
0	1707
8	336
1	443
188	929
0	0
0	0
5	1
0	1
1	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	6
2	7
2	7
0	5
0	6
0	5
0	0
0	0
0	0
0	138
0	137
0	137
0	117
0	137
18	1521
0	71
0	24
0	1510
0	126
0	0
0	23
0	0
434	19
2	132
20	3453
0	6
1	3183
0	3055
1	27
0	34
1	3387
1	2868
8	2310
0	247
0	167
8	72
0	0
0	210
15	252
9	104
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
59	181
0	0
0	188
0	128
0	135
0	138
0	122
0	115
0	133
0	124
0	117
0	121
0	120
0	127
0	128
0	0
4	139
0	9
0	0
1	28
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	12
1	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	408
0	1
0	1
0	0
0	0
0	0
0	0
3	4
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
67	421
0	317
0	392
1	27
3	291
0	16
0	9
0	0
0	0
1	1
1339	425
0	94
0	113
1	219
5	193
0	45
0	0
1	62
26	78
13	82
1	12
1	2
0	0
0	1
0	0
1	0
0	0
413	99
3	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	12
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	1193
3	1109
26	1085
14	16
18	45
0	16
1	31
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	13
3	14
0	6
0	11
0	4
2	9
0	7
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
79	409
0	1
0	0
0	0
0	0
0	2
0	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
5	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	4
0	3
0	0
0	0
0	3
0	3
0	2
0	0
0	0
0	2
1	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
57	74
1	54
3	9
7	46
2	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
1	0
0	0
0	0
0	50
0	50
0	13
0	4
0	4
0	0
1021	0
0	0
0	0
12	0
0	0
0	39
45	193
51	425
174	296
0	72
0	323
5	20
7	27
0	21
2	9
13	44
7	11
7	1
0	16
105	1956
33	1737
0	1948
3	1840
0	1352
2	1326
2	480
0	9
0	0
0	0
1	17
640	65
6	35
1	43
0	23
0	1
1	733
4	689
0	575
2	664
0	3
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
1	3
0	3
0	3
68	105
0	105
0	14
0	5
0	0
0	5
0	0
0	0
19	275
1	246
6	64
4	53
0	13
87	2003
0	1972
6	1867
28	1784
0	38
2	73
0	2
0	345
20	477
0	455
0	6
0	0
4	0
1	0
0	0
0	1
0	2
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	19
0	17
0	6
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	19
0	85
0	146
0	2
0	19
1	9
2	66
157	164
1	22
1	65
2	13
0	30
0	5
0	17
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
4	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
129	336
0	263
1	232
11	230
0	155
0	113
3	129
0	83
0	28
2	53
3	43
0	83
2	9
0	6
0	1
4	17
2	2
3	10
4	146
0	130
3	27
1	4
7	9
0	2
0	22
0	29
0	0
0	0
0	1
0	1
0	0
3	9
0	9
0	0
0	0
22	3588
11	3820
284	2389
1	28
1	244
0	66
2	368
1	168
0	201
0	93
0	189
0	172
0	201
0	131
13	110
1	49
0	22
2	22
0	58
0	0
143	1415
2	1415
0	29
0	31
0	0
0	2
0	3
0	3
0	1
0	1
0	0
0	0
0	0
6	7
